"#","Game","Release date","Price","Score rank(Userscore / Metascore)","Owners","Playtime (Median)","Developer(s)","Publisher(s)"
"295","Ride 'em Low","Nov 4, 2013","$2.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Red Dot Games, PLAY","Libredia"
"369","Call of Duty: Ghosts - Digital Hardened Edition","Nov 4, 2013","$99.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Infinity Ward","Activision"
"72","Earth 2150 Trilogy","Nov 1, 2013","$6.99","N/A (N/A/78%)","200,000 .. 500,000","02:54 (00:58)","Reality Pump Studios","Topware Interactive, ACE"
"325","Heli Heroes","Nov 1, 2013","$4.99","N/A (N/A)","200,000 .. 500,000","03:02 (01:00)","Reality Pump","Topware Interactive"
"139","Lilly Looking Through","Nov 1, 2013","$9.99","N/A (N/A/71%)","100,000 .. 200,000","00:00 (00:00)","Geeta Games",""
"298","Robo Miner","Nov 1, 2013","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","reiti.net","reiti.net"
"513","No More Room in Hell","Oct 31, 2013","Free","N/A (N/A)","5,000,000 .. 10,000,000","16:23 (21:36)","No More Room in Hell Team","Lever Games"
"69","Ragnarok Online","Oct 31, 2013","Free","N/A (N/A/79%)","500,000 .. 1,000,000","00:00 (00:00)","Gravity Interactive","Gravity Interactive"
"220","Sniper Elite: Nazi Zombie Army 2","Oct 31, 2013","$14.99","N/A (N/A/53%)","200,000 .. 500,000","00:00 (00:00)","","Rebellion"
"27","Valdis Story: Abyssal City","Oct 30, 2013","$14.99","N/A (N/A/83%)","200,000 .. 500,000","00:00 (00:00)","Endlessfluff Games","Endlessfluff Games"
"34","Avadon 2: The Corruption","Oct 30, 2013","$9.99","N/A (N/A/82%)","50,000 .. 100,000","00:00 (00:00)","Spiderweb Software","Spiderweb Software"
"209","Deadly Premonition: The Director's Cut","Oct 29, 2013","$24.99","N/A (N/A/59%)","200,000 .. 500,000","00:00 (00:00)","Rising Star Games","Rising Star Games"
"464","The Typing of The Dead: Overkill","Oct 29, 2013","$19.99","N/A (N/A)","200,000 .. 500,000","00:06 (00:03)","Modern Dream","SEGA"
"205","Master Reboot","Oct 29, 2013","$14.99","N/A (N/A/59%)","50,000 .. 100,000","00:00 (00:00)","Wales Interactive","Wales Interactive"
"219","Alone in the Dark","Oct 29, 2013","$9.99","N/A (N/A/55%)","50,000 .. 100,000","00:00 (00:00)","Eden Games, Hydravision Entertainment","THQ Nordic"
"178","Alone in the Dark: The New Nightmare","Oct 29, 2013","$6.99","N/A (N/A/66%)","20,000 .. 50,000","00:00 (00:00)","Darkworks, Spiral House","THQ Nordic"
"489","Dracula: Love Kills","Oct 29, 2013","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Waterlily Games","Frogwares"
"524","PAC-MAN and the Ghostly Adventures","Oct 29, 2013","$19.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","NAMCO BANDAI Games","BANDAI NAMCO Entertainment"
"184","Slender: The Arrival","Oct 28, 2013","$9.99","N/A (N/A/65%)","200,000 .. 500,000","00:00 (00:00)","Blue Isle Studios","Blue Isle Publishing"
"2","Deus Ex: Human Revolution - Director's Cut","Oct 25, 2013","$19.99","N/A (N/A/91%)","1,000,000 .. 2,000,000","00:00 (00:00)","Eidos Montreal","Square Enix"
"193","Contagion","Oct 25, 2013","$9.99","N/A (N/A/62%)","1,000,000 .. 2,000,000","00:00 (00:00)","Monochrome, Inc","Monochrome, Inc"
"99","Nihilumbra","Oct 25, 2013","$2.39","N/A (N/A/75%)","200,000 .. 500,000","00:00 (00:00)","BeautiFun Games","BeautiFun Games"
"279","Edna & Harvey: The Breakout","Oct 25, 2013","$14.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Daedalic Entertainment","Daedalic Entertainment"
"481","WRC 4 FIA World Rally Championship","Oct 25, 2013","$29.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Milestone S.r.l.","Plug In Digital, Bigben Interactive"
"520","Knytt Underground","Oct 25, 2013","$6.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Nifflas' Games","Ripstone"
"461","Professor Teaches Windows 8.1","Oct 25, 2013","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Individual Software","Individual Software"
"25","RIFT","Oct 24, 2013","Free","N/A (N/A/84%)","2,000,000 .. 5,000,000","00:00 (00:00)","Trion Worlds","Trion Worlds"
"115","Batman: Arkham Origins","Oct 24, 2013","$19.99","N/A (N/A/74%)","2,000,000 .. 5,000,000","00:00 (00:00)","WB Games Montreal, Splash Damage","Warner Bros. Interactive Entertainment"
"55","NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD","Oct 24, 2013","$19.99","N/A (N/A/80%)","500,000 .. 1,000,000","00:00 (00:00)","CyberConnect2 Co. Ltd.","BANDAI NAMCO Entertainment"
"304","FORCED: Slightly Better Edition","Oct 24, 2013","$2.99","N/A (N/A)","500,000 .. 1,000,000","00:00 (00:00)","BetaDwarf","BetaDwarf"
"148","ENSLAVED: Odyssey to the West Premium Edition","Oct 24, 2013","$19.99","N/A (N/A/70%)","200,000 .. 500,000","00:00 (00:00)","Ninja Theory","BANDAI NAMCO Entertainment"
"447","Sparkle 2 Evo","Oct 24, 2013","$4.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","","Forever Entertainment S. A."
"97","Syder Arcade","Oct 24, 2013","$9.99","N/A (N/A/76%)","100,000 .. 200,000","00:00 (00:00)","Studio Evil","Studio Evil"
"246","Solar Flux","Oct 24, 2013","$9.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Firebrand Games","Firebrand Games"
"419","Demonicon","Oct 24, 2013","$9.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Noumena Studios","Kalypso Media Digital"
"188","Defense Technica","Oct 24, 2013","$14.99","N/A (N/A/63%)","20,000 .. 50,000","00:00 (00:00)","Kuno Interactive","Kuno Interactive"
"344","Dragon's Lair 2: Time Warp","Oct 24, 2013","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Digital Leisure Inc.","Digital Leisure Inc."
"16","Path of Exile","Oct 23, 2013","Free","N/A (N/A/86%)","20,000,000 .. 50,000,000","03:39 (05:13)","Grinding Gear Games","Grinding Gear Games"
"76","LEGO Marvel Super Heroes","Oct 22, 2013","$4.99","N/A (N/A/78%)","1,000,000 .. 2,000,000","00:00 (00:00)","Traveller's Tales","Warner Bros. Interactive Entertainment"
"132","Tetrobot and Co.","Oct 22, 2013","$9.99","N/A (N/A/72%)","50,000 .. 100,000","00:00 (00:00)","Swing Swing Submarine","Swing Swing Submarine"
"387","Nancy Drew: The Silent Spy","Oct 22, 2013","$19.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","HeR Interactive","HeR Interactive"
"47","Stronghold HD","Oct 21, 2013","$5.99","N/A (N/A/81%)","1,000,000 .. 2,000,000","00:00 (00:00)","FireFly Studios","FireFly Studios"
"70","Stronghold Crusader HD","Oct 21, 2013","$9.99","N/A (N/A/78%)","1,000,000 .. 2,000,000","00:23 (00:07)","FireFly Studios","FireFly Studios"
"78","Eldritch Reanimated","Oct 21, 2013","$14.99","N/A (N/A/77%)","200,000 .. 500,000","00:00 (00:00)","Minor Key Games","Minor Key Games"
"491","Skyscraper Simulator","Oct 21, 2013","$2.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Actalogic","Libredia"
"252","PCMark 8","Oct 21, 2013","$24.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","UL","UL"
"516","Pool Nation","Oct 18, 2013","$6.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Cherry Pop Games","Cherry Pop Games"
"471","The 11th Hour","Oct 18, 2013","$5.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Trilobyte Games","Nightdive Studios"
"502","The 7th Guest","Oct 18, 2013","N/A","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Trilobyte Games","Nightdive Studios"
"482","Shadow Man","Oct 18, 2013","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Acclaim Studios Teeside","Nightdive Studios"
"268","Secret Files: Sam Peters","Oct 18, 2013","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Animation Arts","Deep Silver"
"396","Truck Racer","Oct 18, 2013","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Kylotonn Entertainment","Plug In Digital, Bigben Interactive"
"8","The Stanley Parable","Oct 17, 2013","$14.99","N/A (N/A/88%)","2,000,000 .. 5,000,000","00:09 (00:05)","Galactic Cafe","Galactic Cafe"
"48","Goodbye Deponia","Oct 17, 2013","$19.99","N/A (N/A/80%)","200,000 .. 500,000","00:00 (00:00)","Daedalic Entertainment","Daedalic Entertainment"
"88","Anachronox","Oct 17, 2013","$0.97","N/A (N/A/77%)","200,000 .. 500,000","00:00 (00:00)","","Square Enix"
"161","Space Rangers HD: A War Apart","Oct 17, 2013","$14.99","N/A (N/A/68%)","200,000 .. 500,000","00:00 (00:00)","SNK Games, Elemental Games, Katauri Interactive","1C Entertainment"
"427","Dark Matter","Oct 17, 2013","$1.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","InterWave Studios","Iceberg Interactive"
"240","I Have No Mouth, and I Must Scream","Oct 17, 2013","$5.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Cyberdreams","Nightdive Studios"
"277","Super Amazing Wagon Adventure","Oct 17, 2013","$2.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","sparsevector","sparsevector"
"208","Face Noir","Oct 17, 2013","$9.99","N/A (N/A/59%)","50,000 .. 100,000","00:00 (00:00)","Mad Orange","Phoenix Online Publishing"
"249","Nicole","Oct 17, 2013","$18.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Winter Wolves","Winter Wolves"
"300","Train Simulator: Pacific Surfliner LA - San Diego Route","Oct 17, 2013","$19.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Dovetail Games","Dovetail Games - Trains"
"59","140","Oct 16, 2013","$4.99","N/A (N/A/80%)","200,000 .. 500,000","00:00 (00:00)","Carlsen Games","Carlsen Games"
"417","Bridge Constructor","Oct 16, 2013","$9.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","ClockStone","Headup"
"453","Bad Hotel","Oct 16, 2013","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Lucky Frame","Lucky Frame"
"341","Eleusis","Oct 16, 2013","$14.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Nocturnal works","Nocturnal works"
"154","Megabyte Punch","Oct 15, 2013","$4.49","N/A (N/A/69%)","200,000 .. 500,000","00:00 (00:00)","Team Reptile","Team Reptile"
"383","Urban Chaos","Oct 15, 2013","N/A","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","","Square Enix, Eidos Interactive"
"147","Democracy 3","Oct 14, 2013","$24.99","N/A (N/A/70%)","500,000 .. 1,000,000","00:00 (00:00)","Positech Games","Positech Games"
"433","Knights and Merchants","Oct 14, 2013","$6.99","N/A (N/A)","500,000 .. 1,000,000","02:41 (00:53)","Topware Interactive","Topware Interactive"
"522","Talisman: Prologue","Oct 14, 2013","$6.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Nomad Games","Nomad Games"
"284","Eador: Genesis","Oct 14, 2013","$5.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Alexey Bokulev, Snowbird Games","Snowbird Games"
"18","The Wolf Among Us","Oct 11, 2013","$14.99","N/A (N/A/85%)","1,000,000 .. 2,000,000","00:00 (00:00)","Telltale Games","Telltale Games"
"303","Viscera Cleanup Detail: Shadow Warrior","Oct 11, 2013","N/A","N/A (N/A)","500,000 .. 1,000,000","00:00 (00:00)","RuneStorm","Devolver Digital"
"394","Iesabel","Oct 11, 2013","$4.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","","Forever Entertainment S. A."
"73","Soundodger+","Oct 11, 2013","$7.99","N/A (N/A/78%)","50,000 .. 100,000","00:00 (00:00)","Studio Bean","Adult Swim Games"
"13","Startopia","Oct 10, 2013","$0.97","N/A (N/A/86%)","200,000 .. 500,000","00:00 (00:00)","","Square Enix"
"414","Farming Simulator 2013 Titanium Edition","Oct 9, 2013","$14.99","N/A (N/A)","500,000 .. 1,000,000","00:00 (00:00)","Giants Software","Giants Software"
"418","Escape Goat","Oct 9, 2013","$4.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","MagicalTimeBean","MagicalTimeBean"
"382","Flashpoint Campaigns: Red Storm Player's Edition","Oct 9, 2013","$49.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","On Target Simulations","Slitherine Ltd."
"444","Cook, Serve, Delicious!","Oct 8, 2013","$2.49","N/A (N/A)","500,000 .. 1,000,000","00:00 (00:00)","Vertigo Gaming Inc.","Vertigo Gaming Inc."
"116","Gas Guzzlers Extreme","Oct 8, 2013","$3.74","N/A (N/A/73%)","200,000 .. 500,000","00:00 (00:00)","Gamepires","Iceberg Interactive"
"142","Bionic Dues","Oct 8, 2013","$9.99","N/A (N/A/71%)","200,000 .. 500,000","00:00 (00:00)","Arcen Games, LLC","Arcen Games, LLC"
"426","Pandemonium","Oct 8, 2013","$0.97","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Crystal Dynamics","Square Enix"
"548","Gravi","Oct 8, 2013","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Hashbang Games",""
"266","Chainsaw Warrior","Oct 7, 2013","$4.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Auroch Digital","Auroch Digital"
"543","Salvation Prophecy","Oct 7, 2013","$19.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Firedance Games",""
"143","Enclave","Oct 4, 2013","$4.99","N/A (N/A/71%)","1,000,000 .. 2,000,000","03:14 (01:04)","Starbreeze","Topware Interactive"
"541","Jack Orlando: Director's Cut","Oct 4, 2013","$4.99","N/A (N/A)","1,000,000 .. 2,000,000","02:35 (00:51)","Toontraxx Studios","Topware Interactive"
"214","Knock-knock","Oct 4, 2013","$9.99","N/A (N/A/57%)","100,000 .. 200,000","00:00 (00:00)","Ice-Pick Lodge","Ice-Pick Lodge"
"317","Unholy Heights","Oct 4, 2013","$3.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Petit Depotto","PLAYISM"
"525","The chronicles of Emerland. Solitaire.","Oct 4, 2013","$3.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Rainbow Games","Rainbow Games"
"311","Absent","Oct 3, 2013","Free","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","FNGames","FNGames"
"31","Silent Storm Gold Edition","Oct 2, 2013","$9.99","N/A (N/A/83%)","100,000 .. 200,000","00:00 (00:00)","Nival","THQ Nordic"
"231","Air Conflicts: Vietnam","Oct 2, 2013","$14.99","N/A (N/A/43%)","50,000 .. 100,000","00:00 (00:00)","Games Farm","Games Farm"
"456","Porradaria Upgrade","Oct 2, 2013","N/A","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","CleanWaterSoft","CleanWaterSoft"
"228","Arma Tactics","Oct 1, 2013","$8.99","N/A (N/A/47%)","200,000 .. 500,000","00:00 (00:00)","Bohemia Interactive","Bohemia Interactive"
"378","Daikatana","Oct 1, 2013","$0.97","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","","Square Enix"
"340","Flashback","Oct 1, 2013","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","","Ubisoft"
"355","KnightShift","Sep 27, 2013","$6.99","N/A (N/A)","1,000,000 .. 2,000,000","03:12 (01:04)","Reality Pump","Topware Interactive"
"128","Septerra Core","Sep 27, 2013","$4.99","N/A (N/A/72%)","200,000 .. 500,000","03:12 (01:04)","","Topware Interactive"
"144","World War III: Black Gold","Sep 27, 2013","$4.99","N/A (N/A/71%)","200,000 .. 500,000","04:00 (01:41)","Reality Pump","Topware Interactive"
"278","Gorky 17","Sep 27, 2013","$4.99","N/A (N/A)","200,000 .. 500,000","03:13 (01:04)","","Topware Interactive ACE"
"134","The Inner World","Sep 27, 2013","$14.99","N/A (N/A/72%)","100,000 .. 200,000","00:00 (00:00)","Studio Fizbin","Headup"
"203","World War II: Panzer Claws","Sep 27, 2013","$4.99","N/A (N/A/61%)","100,000 .. 200,000","03:42 (01:30)","","Topware Interactive"
"179","Rise of Venice","Sep 27, 2013","$19.99","N/A (N/A/66%)","50,000 .. 100,000","00:00 (00:00)","","Kalypso Media Digital"
"384","Legends of Aethereus","Sep 27, 2013","N/A","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Three Gates","Three Gates"
"126","Shadow Warrior","Sep 26, 2013","$39.99","N/A (N/A/73%)","2,000,000 .. 5,000,000","00:00 (00:00)","Flying Wild Hog","Devolver Digital"
"451","Omikron: The Nomad Soul","Sep 26, 2013","$1.49","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Quantic Dream","Square Enix"
"26","Giana Sisters: Twisted Dreams - Rise of the Owlverlord","Sep 26, 2013","$0.99","N/A (N/A/84%)","100,000 .. 200,000","00:00 (00:00)","Black Forest Games","HandyGames, Black Forest Games"
"319","Dysfunctional Systems: Learning to Manage Chaos","Sep 26, 2013","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Dischan Media","Dischan Media"
"393","Bunny Must Die! Chelsea and the 7 Devils","Sep 26, 2013","N/A","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Platine Dispositif","Rockin' Android, Rockin Android"
"375","Enigmatis 2: The Mists of Ravenwood","Sep 25, 2013","$3.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Artifex Mundi","Artifex Mundi"
"163","Scribblenauts Unmasked: A DC Comics Adventure","Sep 24, 2013","$19.99","N/A (N/A/68%)","200,000 .. 500,000","00:00 (00:00)","5th Cell Media","Warner Bros. Interactive Entertainment"
"225","Alien Rage - Unlimited","Sep 24, 2013","$19.99","N/A (N/A/52%)","200,000 .. 500,000","00:00 (00:00)","CI Games","CI Games"
"483","Blood Omen 2: Legacy of Kain","Sep 24, 2013","$0.97","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","","Square Enix"
"514","PAC-MAN Championship Edition DX+","Sep 24, 2013","$9.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Mine Loader Software Co., Ltd.","BANDAI NAMCO Entertainment"
"425","Forbidden Planet","Sep 23, 2013","N/A","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Faton","Faton"
"360","Portal 2 Sixense Perceptual Pack","Sep 20, 2013","Free","N/A (N/A)","1,000,000 .. 2,000,000","00:00 (00:00)","","Sixense"
"89","Angry Video Game Nerd Adventures","Sep 20, 2013","$4.99","N/A (N/A/77%)","100,000 .. 200,000","00:00 (00:00)","FreakZone Games","Screenwave Media"
"282","1953 - KGB Unleashed","Sep 20, 2013","$5.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","","United Independent Entertainment GmbH"
"421","Doorways: Prelude","Sep 20, 2013","$9.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Saibot Studios","Saibot Studios"
"465","Marlow Briggs and the Mask of Death","Sep 20, 2013","$4.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Zootfly","505 Games"
"359","Omegalodon","Sep 20, 2013","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","North of Earth","North of Earth"
"307","Cognition: An Erica Reed Thriller","Sep 19, 2013","$14.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Phoenix Online Studios","Phoenix Online Publishing"
"191","Dragon's Prophet","Sep 18, 2013","Free","N/A (N/A/63%)","200,000 .. 500,000","00:00 (00:00)","Runewaker","Infernum Productions AG"
"212","Urban Trial Freestyle","Sep 18, 2013","$6.99","N/A (N/A/58%)","100,000 .. 200,000","00:00 (00:00)","Tate Multimedia","Tate Multimedia"
"153","Foul Play","Sep 18, 2013","$14.99","N/A (N/A/69%)","50,000 .. 100,000","00:00 (00:00)","Mediatonic, The Irregular Corporation","Devolver Digital"
"156","Ironclad Tactics","Sep 18, 2013","$14.99","N/A (N/A/69%)","50,000 .. 100,000","00:00 (00:00)","Zachtronics","Zachtronics"
"437","InFlux","Sep 18, 2013","$9.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Impromptu Games","Impromptu Games"
"458","A-Train 8","Sep 18, 2013","$19.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","ARTDINK","Degica"
"281","Artemis Spaceship Bridge Simulator","Sep 16, 2013","$6.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","",""
"334","THE KING OF FIGHTERS XIII STEAM EDITION","Sep 13, 2013","$4.99","N/A (N/A)","500,000 .. 1,000,000","00:00 (00:00)","SNK CORPORATION","SNK CORPORATION"
"94","Volgarr the Viking","Sep 13, 2013","$9.99","N/A (N/A/76%)","200,000 .. 500,000","00:00 (00:00)","Crazy Viking Studios","Adult Swim Games"
"197","Legend of Dungeon","Sep 13, 2013","$9.99","N/A (N/A/62%)","200,000 .. 500,000","00:00 (00:00)","Robot Loves Kitty","SNK CORPORATION"
"287","Huntsman: The Orphanage (Halloween Edition)","Sep 13, 2013","$8.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","ShadowShifters","ShadowShifters"
