"#","Game","Release date","Price","Score rank(Userscore / Metascore)","Owners","Playtime (Median)","Developer(s)","Publisher(s)"
"269","Playing History 2 - Slave Trade","Sep 13, 2013","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Serious Games Interactive","Serious Games Interactive"
"109","Arma 3","Sep 12, 2013","$29.99","N/A (N/A/74%)","2,000,000 .. 5,000,000","05:26 (06:10)","Bohemia Interactive","Bohemia Interactive"
"534","S.K.I.L.L. - Special Force 2 (Shooter)","Sep 12, 2013","N/A","N/A (N/A)","2,000,000 .. 5,000,000","00:00 (00:00)","Dragonfly GF Co., LTD","Gameforge 4D GmbH"
"131","Aarklash: Legacy","Sep 12, 2013","$15.99","N/A (N/A/72%)","100,000 .. 200,000","00:00 (00:00)","Cyanide Studio","Bigben Interactive"
"322","Paranormal","Sep 12, 2013","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","","Matthew C Cohen"
"135","Amnesia: A Machine for Pigs","Sep 10, 2013","$19.99","N/A (N/A/72%)","1,000,000 .. 2,000,000","00:00 (00:00)","The Chinese Room","Frictional Games"
"19","Wizardry 8","Sep 10, 2013","$9.99","N/A (N/A/85%)","100,000 .. 200,000","00:00 (00:00)","Sir-Tech Canada","Gamepot, Inc., Nightdive Studios"
"343","Wizardry 7: Crusaders of the Dark Savant","Sep 10, 2013","$4.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Sir-Tech","Gamepot, Inc., Nightdive Studios"
"363","Wizardry 6: Bane of the Cosmic Forge","Sep 10, 2013","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Sir-Tech","Gamepot, Inc., Nightdive Studios"
"37","Dominions 3: The Awakening","Sep 10, 2013","$19.99","N/A (N/A/82%)","20,000 .. 50,000","00:00 (00:00)","Illwinter Game Design","Illwinter Game Design"
"310","PlayClaw 5 - Game Recording and Streaming","Sep 10, 2013","$39.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","","Alawar Premium"
"364","Bronze Age - HD Edition","Sep 10, 2013","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Clarus Victoria","Clarus Victoria"
"429","Z3TA+ 2","Sep 9, 2013","N/A","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Cakewalk","Cakewalk"
"358","Zafehouse: Diaries","Sep 6, 2013","$1.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Screwfly Studios","Screwfly Studios"
"84","Rise of Flight United","Sep 5, 2013","Free","N/A (N/A/77%)","200,000 .. 500,000","00:00 (00:00)","777 Studios","1C-777"
"49","Outlast","Sep 4, 2013","$19.99","N/A (N/A/80%)","2,000,000 .. 5,000,000","138:57 (46:19)","Red Barrels","Red Barrels"
"118","MirrorMoon EP","Sep 4, 2013","$14.99","N/A (N/A/73%)","100,000 .. 200,000","00:00 (00:00)","Santa Ragione","Santa Ragione"
"353","Castle of Illusion","Sep 4, 2013","$14.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","SEGA Studios Australia","SEGA"
"297","Football Mogul 2014","Sep 4, 2013","$0.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Sports Mogul, Inc.","Sports Mogul, Inc."
"6","Brothers - A Tale of Two Sons","Sep 3, 2013","$14.99","N/A (N/A/90%)","1,000,000 .. 2,000,000","00:00 (00:00)","Starbreeze Studios AB","505 Games"
"7","Rayman Legends","Sep 3, 2013","$29.99","N/A (N/A/89%)","200,000 .. 500,000","00:00 (00:00)","","Ubisoft"
"96","Total War: ROME II - Emperor Edition","Sep 2, 2013","$14.99","N/A (N/A/76%)","2,000,000 .. 5,000,000","00:00 (00:00)","CREATIVE ASSEMBLY","SEGA"
"255","Music of the Spheres","Sep 1, 2013","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Hamish Todd","Hamish Todd"
"160","Game Dev Tycoon","Aug 29, 2013","$9.99","N/A (N/A/68%)","1,000,000 .. 2,000,000","00:01 (00:00)","Greenheart Games","Greenheart Games"
"216","Guardians of Middle-earth","Aug 29, 2013","N/A","N/A (N/A/56%)","500,000 .. 1,000,000","00:00 (00:00)","Zombie Studios","Warner Bros. Interactive Entertainment"
"64","Memoria","Aug 29, 2013","$19.99","N/A (N/A/79%)","200,000 .. 500,000","00:00 (00:00)","Daedalic Entertainment","Daedalic Entertainment"
"233","The Chaos Engine","Aug 29, 2013","$9.99","N/A (N/A/40%)","50,000 .. 100,000","00:00 (00:00)","Abstraction Games, The Bitmap Brothers","Rebellion"
"150","Shelter","Aug 28, 2013","$9.99","N/A (N/A/69%)","200,000 .. 500,000","00:00 (00:00)","Might and Delight","Might and Delight"
"549","Perfection.","Aug 28, 2013","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Greg Lobanov",""
"377","Sid Meier’s Ace Patrol","Aug 27, 2013","$4.99","N/A (N/A)","500,000 .. 1,000,000","00:00 (00:00)","Firaxis Games","2K"
"432","Castlevania: Lords of Shadow – Ultimate Edition","Aug 27, 2013","$29.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","MercurySteam - Climax Studios","Konami Digital Entertainment"
"286","Space Ace","Aug 27, 2013","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Digital Leisure Inc.","Digital Leisure Inc."
"137","PixelJunk Monsters Ultimate","Aug 26, 2013","$9.99","N/A (N/A/72%)","200,000 .. 500,000","00:00 (00:00)","Double Eleven, Q-Games Ltd.","Double Eleven"
"517","LOST PLANET 3","Aug 26, 2013","$24.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Spark Unlimited","Capcom"
"463","Electronic Super Joy","Aug 23, 2013","$7.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Michael Todd Games","2&30 Software"
"30","Skullgirls","Aug 22, 2013","$9.99","N/A (N/A/83%)","1,000,000 .. 2,000,000","03:00 (01:00)","Lab Zero Games","Marvelous, Autumn Games"
"365","Goblin Defenders: Steel‘n’ Wood","Aug 21, 2013","$2.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Alawar Entertainment","Alawar Premium"
"256","Tom Clancy’s Splinter Cell Blacklist","Aug 20, 2013","$29.99","N/A (N/A)","500,000 .. 1,000,000","00:00 (00:00)","Ubisoft Toronto","Ubisoft"
"120","Divekick","Aug 20, 2013","$4.99","N/A (N/A/73%)","200,000 .. 500,000","00:00 (00:00)","Iron Galaxy","Iron Galaxy"
"243","Left in the Dark: No One on Board","Aug 20, 2013","$9.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Moonrise Interactive","Artifex Mundi"
"509","Solar War","Aug 20, 2013","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Snipefish Entertainment","Snipefish Entertainment"
"14","Saints Row IV","Aug 19, 2013","$14.99","N/A (N/A/86%)","2,000,000 .. 5,000,000","00:00 (00:00)","Deep Silver Volition","Deep Silver"
"177","The Bureau: XCOM Declassified","Aug 19, 2013","$19.99","N/A (N/A/66%)","2,000,000 .. 5,000,000","00:00 (00:00)","2K Marin","2K"
"242","Hate Plus","Aug 19, 2013","$9.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Love Conquers All Games","Love Conquers All Games"
"398","Blue Rose","Aug 17, 2013","$15.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","White Cat","White Cat"
"528","Affairs of the Court: Choice of Romance","Aug 16, 2013","$5.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Choice of Games","Choice of Games"
"44","War Thunder","Aug 15, 2013","Free","N/A (N/A/81%)","10,000,000 .. 20,000,000","08:04 (04:03)","Gaijin Entertainment","Gaijin Entertainment"
"12","Gone Home","Aug 15, 2013","$14.99","N/A (N/A/86%)","500,000 .. 1,000,000","00:00 (00:00)","Fullbright","Fullbright"
"121","Worms Clan Wars","Aug 15, 2013","$24.99","N/A (N/A/73%)","500,000 .. 1,000,000","00:09 (00:03)","Team17 Digital Ltd","Team17 Digital Ltd"
"213","Space Hulk","Aug 15, 2013","N/A","N/A (N/A/58%)","200,000 .. 500,000","00:00 (00:00)","Full Control Studios","Full Control"
"60","PAYDAY 2","Aug 13, 2013","$9.99","N/A (N/A/79%)","10,000,000 .. 20,000,000","19:02 (02:45)","OVERKILL - a Starbreeze Studio.","Starbreeze Publishing AB"
"11","Europa Universalis IV","Aug 13, 2013","$39.99","N/A (N/A/87%)","1,000,000 .. 2,000,000","20:29 (34:05)","Paradox Development Studio","Paradox Interactive"
"174","DuckTales: Remastered","Aug 13, 2013","N/A","N/A (N/A/66%)","200,000 .. 500,000","00:00 (00:00)","WayForward","Capcom"
"133","Hammerwatch","Aug 12, 2013","$9.99","N/A (N/A/72%)","500,000 .. 1,000,000","00:00 (00:00)","Crackshell","Crackshell"
"401","Ashley Clark: Secret of the Ruby","Aug 11, 2013","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","N-Tri Studio","N-Tri Studio"
"352","fault - milestone one","Aug 9, 2013","$14.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","ALICE IN DISSONANCE","Sekai Project"
"117","Guncraft","Aug 9, 2013","$14.99","N/A (N/A/73%)","100,000 .. 200,000","00:00 (00:00)","Exato Games Studio","Reverb Triple XP"
"17","Papers, Please","Aug 8, 2013","$9.99","N/A (N/A/85%)","2,000,000 .. 5,000,000","00:00 (00:00)","Lucas Pope","3909"
"4","Spelunky","Aug 8, 2013","$2.24","N/A (N/A/90%)","1,000,000 .. 2,000,000","02:22 (03:00)","Mossmouth","Mossmouth"
"9","Guacamelee! Gold Edition","Aug 8, 2013","$2.99","N/A (N/A/88%)","500,000 .. 1,000,000","00:00 (00:00)","DrinkBox Studios","DrinkBox Studios"
"500","Clockwork Tales: Of Glass and Ink","Aug 8, 2013","$9.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Artifex Mundi","Artifex Mundi"
"102","Beatbuddy: Tale of the Guardians","Aug 6, 2013","$9.99","N/A (N/A/75%)","200,000 .. 500,000","00:00 (00:00)","Threaks","Threaks"
"305","Divinity: Dragon Commander","Aug 6, 2013","$39.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Larian Studios","Larian Studios"
"346","Disney Planes","Aug 6, 2013","$19.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Behaviour Interactive","Disney"
"462","DCS World Steam Edition","Aug 2, 2013","Free","N/A (N/A)","2,000,000 .. 5,000,000","01:19 (00:52)","Eagle Dynamics SA","The Fighter Collection"
"167","Cloudberry Kingdom","Aug 2, 2013","$9.99","N/A (N/A/67%)","20,000 .. 50,000","00:00 (00:00)","Pwnee Studios","Ubisoft"
"187","Inquisitor","Aug 2013","$5.09","N/A (N/A/64%)","100,000 .. 200,000","00:00 (00:00)","CINEMAX, s.r.o.","CINEMAX, s.r.o."
"404","Virtual Race Car Engineer","Aug 1, 2013","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Tim McArthur","Monkey Face Software LLC"
"170","Rise of the Triad","Jul 31, 2013","$14.99","N/A (N/A/67%)","200,000 .. 500,000","00:00 (00:00)","Interceptor Entertainment","Apogee Software"
"123","CastleStorm","Jul 29, 2013","$9.99","N/A (N/A/73%)","100,000 .. 200,000","00:00 (00:00)","Zen Studios","Zen Studios"
"504","Realms of Arkania: Blade of Destiny","Jul 29, 2013","$14.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","United Independent Entertainment GmbH, Crafty Studios","United Independent Entertainment GmbH"
"138","Skulls of the Shogun","Jul 29, 2013","$9.99","N/A (N/A/72%)","50,000 .. 100,000","00:00 (00:00)","17-BIT","17-BIT"
"459","Princess Battles","Jul 26, 2013","$16.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Nekomura Games","Nekomura Games"
"95","Shadowrun Returns","Jul 25, 2013","$14.99","N/A (N/A/76%)","1,000,000 .. 2,000,000","02:15 (00:45)","Harebrained Schemes","Paradox Interactive"
"237","Citadels","Jul 25, 2013","$14.99","N/A (N/A/20%)","50,000 .. 100,000","00:00 (00:00)","Games Distillery s.r.o.","HandyGames"
"71","Teleglitch: Die More Edition","Jul 24, 2013","$12.99","N/A (N/A/78%)","500,000 .. 1,000,000","00:00 (00:00)","Test3 Projects","Paradox Interactive"
"306","Nightmares from the Deep 2: The Siren`s Call","Jul 24, 2013","$9.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Artifex Mundi","Artifex Mundi"
"171","Ittle Dew","Jul 23, 2013","$9.99","N/A (N/A/67%)","100,000 .. 200,000","00:00 (00:00)","Ludosity","Ludosity"
"345","League of Mermaids","Jul 23, 2013","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Alder Games","Legacy Games"
"411","3 Blind Mice: A Remediation Game for Improper Children","Jul 21, 2013","Free","N/A (N/A)","0 .. 20,000","00:00 (00:00)","James Earl Cox III","James Earl Cox III"
"448","9 Clues: The Secret of Serpent Creek","Jul 18, 2013","$9.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Tap It Games","Artifex Mundi"
"251","Tokyo Hosto","Jul 14, 2013","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Baller Industries","Baller industries"
"460","Huenison","Jul 12, 2013","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","RETREAM","RGCD.DEV"
"434","Toki Tori 2+","Jul 11, 2013","$14.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Two Tribes","Two Tribes"
"112","BIT.TRIP FATE","Jul 11, 2013","$9.99","N/A (N/A/74%)","50,000 .. 100,000","00:00 (00:00)","Gaijin Games","Gaijin Games"
"5","Dota 2","Jul 9, 2013","Free","N/A (N/A/90%)","100,000,000 .. 200,000,000","31:06 (13:31)","Valve","Valve"
"202","Oknytt","Jul 8, 2013","$4.99","N/A (N/A/61%)","50,000 .. 100,000","00:00 (00:00)","Nemoria Entertainment","Nemoria Entertainment"
"413","FINAL FANTASY VII","Jul 4, 2013","$11.99","N/A (N/A)","1,000,000 .. 2,000,000","00:00 (00:00)","Square Enix","Square Enix"
"65","TrackMania² Valley","Jul 4, 2013","$19.99","N/A (N/A/79%)","100,000 .. 200,000","00:00 (00:00)","Nadeo","Ubisoft"
"239","Soldier Front 2","Jul 3, 2013","Free","N/A (N/A)","500,000 .. 1,000,000","00:00 (00:00)","Dragonfly","Aeria Games"
"232","DARK","Jul 3, 2013","$9.99","N/A (N/A/41%)","100,000 .. 200,000","00:00 (00:00)","Realmforge Studios","Kalypso Media Digital"
"446","Bleed","Jul 3, 2013","$4.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Ian Campbell","Ian Campbell"
"257","Interstellar Marines","Jul 2, 2013","$9.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Zero Point Software","Zero Point Software"
"487","The Apogee Throwback Pack","Jul 1, 2013","$9.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Apogee Software","Apogee Software"
"431","Jack Keane 2 - The Fire Within","Jun 28, 2013","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Deck 13","astragon Entertainment"
"20","Rogue Legacy","Jun 27, 2013","$14.99","N/A (N/A/85%)","1,000,000 .. 2,000,000","00:00 (00:00)","Cellar Door Games","Cellar Door Games"
"450","Leisure Suit Larry in the Land of the Lounge Lizards: Reloaded","Jun 27, 2013","N/A","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","nFusion Interactive","Replay Games"
"189","Storm","Jun 27, 2013","$9.99","N/A (N/A/63%)","20,000 .. 50,000","00:00 (00:00)","Eko Software","Eko Software"
"515","Magic 2014 — Duels of the Planeswalkers","Jun 26, 2013","$9.99","N/A (N/A)","500,000 .. 1,000,000","00:00 (00:00)","Stainless Games","Wizards of the Coast LLC"
"119","Super Splatters","Jun 26, 2013","N/A","N/A (N/A/73%)","100,000 .. 200,000","00:00 (00:00)","SpikySnail","SpikySnail"
"51","Company of Heroes 2","Jun 24, 2013","$19.99","N/A (N/A/80%)","5,000,000 .. 10,000,000","03:15 (03:59)","Relic Entertainment, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)"
"35","Joe Danger 2: The Movie","Jun 24, 2013","$14.99","N/A (N/A/82%)","200,000 .. 500,000","00:00 (00:00)","Hello Games","Hello Games"
"546","Joe Danger","Jun 24, 2013","$14.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Hello Games","Hello Games"
"125","Fist Puncher","Jun 21, 2013","$9.99","N/A (N/A/73%)","20,000 .. 50,000","00:00 (00:00)","Team2Bit","Adult Swim Games"
"229","Hexodius","Jun 21, 2013","$9.99","N/A (N/A/47%)","0 .. 20,000","00:00 (00:00)","Brain Slap Studio","BANDAI NAMCO Entertainment"
"328","Sabres of Infinity","Jun 21, 2013","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Hosted Games","Hosted Games"
"83","TrackMania² Stadium","Jun 20, 2013","$9.99","N/A (N/A/77%)","500,000 .. 1,000,000","00:00 (00:00)","Nadeo","Ubisoft"
"420","MotoGP13","Jun 20, 2013","$9.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Milestone S.r.l.","Plug In Digital, Milestone S.r.l."
"323","Magrunner: Dark Pulse","Jun 20, 2013","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Frogwares","Frogwares"
"407","Knights of Pen and Paper +1 Edition","Jun 18, 2013","$9.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Behold Studios","Paradox Interactive"
"479","Dungeons & Dragons: Chronicles of Mystara","Jun 18, 2013","$14.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Iron Galaxy Studios","Capcom"
"291","Area-X","Jun 16, 2013","$24.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Zeiva Inc","Zeiva Inc"
"454","Risk","Jun 10, 2013","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Sperasoft, Inc.","PopCap"
"430","Scrabble","Jun 10, 2013","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Sperasoft, Inc.","PopCap"
"441","The Game of Life","Jun 10, 2013","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Virtuos","PopCap"
"530","Battleship","Jun 10, 2013","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Sperasoft, Inc.","PopCap"
"379","Penny Arcade's On the Rain-Slick Precipice of Darkness 4","Jun 7, 2013","$1.99","N/A (N/A)","200,000 .. 500,000","00:00 (00:00)","Zeboyd Games","Penny Arcade, Inc."
"540","7 Grand Steps: What Ancients Begat","Jun 7, 2013","$19.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Mousechief","Mousechief"
"313","Agricultural Simulator 2013 - Steam Edition","Jun 7, 2013","$9.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Actalogic","United Independent Entertainment GmbH"
"24","Trine 2: Complete Story","Jun 6, 2013","$19.99","N/A (N/A/84%)","2,000,000 .. 5,000,000","01:58 (00:39)","Frozenbyte","Frozenbyte"
"292","Dungeon Shooter 2","Jun 6, 2013","$7.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Rabid Design Studios","Rabid Design Studios"
"211","Prime World: Defenders","Jun 5, 2013","$9.99","N/A (N/A/58%)","100,000 .. 200,000","00:00 (00:00)","Nival","Nival"
"455","Namariel Legends: Iron Lord Premium Edition","Jun 5, 2013","$6.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Shaman Games Studio","PlayRIX"
"386","Cranky Cat","Jun 5, 2013","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","March Entertainment","March Entertainment"
"33","Gunpoint","Jun 3, 2013","$9.99","N/A (N/A/83%)","500,000 .. 1,000,000","00:00 (00:00)","Suspicious Developments","Suspicious Developments"
"183","Remember Me","Jun 3, 2013","$29.99","N/A (N/A/65%)","500,000 .. 1,000,000","00:00 (00:00)","DONTNOD Entertainment","Capcom"
"493","Robot vs Birds Zombies","Jun 1, 2013","$0.99","N/A (N/A)","200,000 .. 500,000","03:01 (01:30)","yfyx games","yfyx games"
"510","Exodus","Jun 1, 2013","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Galhmac Game Studio","Multi-Form"
"474","The Grave Digger","May 31, 2013","$5.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Home Groan Games","Home Groan Games"
"10","The Swapper","May 30, 2013","$14.99","N/A (N/A/87%)","500,000 .. 1,000,000","00:00 (00:00)","Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano","Facepalm Games"
"79","Expeditions: Conquistador","May 30, 2013","$19.99","N/A (N/A/77%)","100,000 .. 200,000","00:00 (00:00)","Logic Artists","THQ Nordic"
"38","Rising Storm Game of the Year Edition","May 30, 2013","$4.99","N/A (N/A/82%)","0 .. 20,000","00:00 (00:00)","Tripwire Interactive, Anti Matter Games","Tripwire Interactive"
"57","Wargame: Airland Battle","May 29, 2013","$19.99","N/A (N/A/80%)","500,000 .. 1,000,000","00:00 (00:00)","Eugen Systems","Eugen Systems"
"101","Cubetractor","May 29, 2013","$4.99","N/A (N/A/75%)","200,000 .. 500,000","00:00 (00:00)","Ludochip","Ludochip"
"105","The Night of the Rabbit","May 28, 2013","$19.99","N/A (N/A/75%)","200,000 .. 500,000","00:00 (00:00)","Daedalic Entertainment","Daedalic Entertainment"
"288","Farming Giant","May 28, 2013","$1.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Actalogic","Toplitz Productions"
"496","Dust: An Elysian Tail","May 24, 2013","$14.99","N/A (N/A)","1,000,000 .. 2,000,000","00:00 (00:00)","Humble Hearts LLC","Xbox Game Studios"
"260","Rush Bros.","May 24, 2013","$9.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","XYLA Entertainment","Digital Tribe"
