"#","Game","Release date","Price","Score rank(Userscore / Metascore)","Owners","Players","Playtime (Median)"
"1","Counter-Strike: Global Offensive","Aug 21, 2012","Free","N/A (N/A/83%)","100,000,000 .. 200,000,000","25.45%","19:31 (06:00)"
"2","Dota 2","Jul 9, 2013","Free","N/A (N/A/90%)","100,000,000 .. 200,000,000","13.84%","32:43 (13:02)"
"3","PLAYERUNKNOWN'S BATTLEGROUNDS","Dec 21, 2017","$29.99","N/A (N/A/86%)","50,000,000 .. 100,000,000","18.03%","15:55 (05:02)"
"4","Grand Theft Auto V","Apr 14, 2015","$29.99","N/A (N/A/96%)","10,000,000 .. 20,000,000","16.46%","13:14 (03:36)"
"5","Tom Clancy's Rainbow Six Siege","Dec 1, 2015","$7.99","N/A (N/A)","10,000,000 .. 20,000,000","22.42%","11:34 (03:37)"
"6","Destiny 2","Oct 1, 2019","Free","N/A (N/A/83%)","5,000,000 .. 10,000,000","12%","18:06 (04:49)"
"7","Rust","Feb 8, 2018","$34.99","N/A (N/A/69%)","5,000,000 .. 10,000,000","11.36%","24:17 (23:14)"
"8","Rocket League","Jul 7, 2015","$19.99","N/A (N/A/86%)","10,000,000 .. 20,000,000","15.5%","07:03 (03:55)"
"9","Wallpaper Engine","Nov 16, 2018","$3.99","N/A (N/A)","5,000,000 .. 10,000,000","26.07%","01:31 (00:14)"
"10","Euro Truck Simulator 2","Oct 12, 2012","$19.99","N/A (N/A/79%)","5,000,000 .. 10,000,000","14.62%","07:45 (03:30)"
"11","Garry's Mod","Nov 29, 2006","$9.99","N/A (N/A)","10,000,000 .. 20,000,000","7.13%","09:03 (01:56)"
"12","Dead by Daylight","Jun 14, 2016","$19.99","N/A (N/A/71%)","5,000,000 .. 10,000,000","11.95%","09:35 (02:43)"
"13","Warframe","Mar 25, 2013","Free","N/A (N/A/69%)","20,000,000 .. 50,000,000","4.07%","19:59 (09:07)"
"14","Terraria","May 16, 2011","$9.99","N/A (N/A/83%)","10,000,000 .. 20,000,000","7.74%","05:24 (01:22)"
"15","Dota Underlords","Jun 20, 2019","Free","N/A (N/A)","5,000,000 .. 10,000,000","7.58%","10:58 (09:38)"
"16","VRChat","Feb 1, 2017","Free","N/A (N/A)","5,000,000 .. 10,000,000","2.72%","18:46 (01:21)"
"17","Sid Meier's Civilization V","Sep 21, 2010","$29.99","N/A (N/A/90%)","10,000,000 .. 20,000,000","4.76%","10:04 (08:05)"
"18","Left 4 Dead 2","Nov 16, 2009","$9.99","N/A (N/A/89%)","10,000,000 .. 20,000,000","4.25%","03:39 (02:09)"
"19","Team Fortress 2","Oct 10, 2007","Free","N/A (N/A/92%)","10,000,000 .. 20,000,000","3.23%","21:21 (06:04)"
"20","MONSTER HUNTER: WORLD","Aug 9, 2018","$59.99","N/A (N/A/88%)","5,000,000 .. 10,000,000","11.89%","06:47 (09:04)"
"21","STAR WARS Jedi: Fallen Order","Nov 14, 2019","$59.99","N/A (N/A/82%)","1,000,000 .. 2,000,000","100%","12:25 (12:09)"
"22","Human: Fall Flat","Jul 22, 2016","$14.99","N/A (N/A/70%)","2,000,000 .. 5,000,000","8.36%","03:01 (02:08)"
"23","The Elder Scrolls Online","May 22, 2017","$9.99","N/A (N/A)","2,000,000 .. 5,000,000","3.7%","48:12 (23:28)"
"24","Grimm","Jan 6, 2014","N/A","N/A (N/A)","1,000,000 .. 2,000,000","0.78%","108:15 (72:09)"
"25","The Witcher 3: Wild Hunt","May 18, 2015","$39.99","N/A (N/A/93%)","5,000,000 .. 10,000,000","5.37%","06:03 (03:15)"
"26","Stardew Valley","Feb 26, 2016","$14.99","N/A (N/A/89%)","2,000,000 .. 5,000,000","7.39%","07:15 (10:02)"
"27","Company of Heroes 2","Jun 24, 2013","$19.99","N/A (N/A/80%)","5,000,000 .. 10,000,000","2.32%","04:48 (04:27)"
"28","Counter-Strike","Nov 1, 2000","$9.99","N/A (N/A/88%)","20,000,000 .. 50,000,000","3.93%","04:04 (01:29)"
"29","RutonyChat","Sep 19, 2016","$14.99","N/A (N/A)","20,000 .. 50,000","50%","74:26 (41:00)"
"30","Killing Floor 2","Nov 18, 2016","$29.99","N/A (N/A/75%)","2,000,000 .. 5,000,000","7.48%","10:32 (11:28)"
"31","PAYDAY 2","Aug 13, 2013","$9.99","N/A (N/A/79%)","10,000,000 .. 20,000,000","2.8%","17:58 (02:14)"
"32","Borderlands 2","Sep 17, 2012","$19.99","N/A (N/A/89%)","10,000,000 .. 20,000,000","3.23%","05:02 (03:38)"
"33","Age of Empires II: Definitive Edition","Nov 14, 2019","$19.99","N/A (N/A)","500,000 .. 1,000,000","73.33%","07:21 (08:37)"
"34","Risk of Rain 2","Mar 28, 2019","$19.99","N/A (N/A)","2,000,000 .. 5,000,000","10.47%","06:06 (05:10)"
"35","7 Days to Die","Dec 13, 2013","$24.99","N/A (N/A)","2,000,000 .. 5,000,000","7.6%","12:18 (17:18)"
"36","War Thunder","Aug 15, 2013","Free","N/A (N/A/81%)","10,000,000 .. 20,000,000","3.69%","05:43 (04:13)"
"37","Crusader Kings II","Feb 14, 2012","Free","N/A (N/A/82%)","2,000,000 .. 5,000,000","3.19%","09:01 (11:56)"
"38","Hearts of Iron IV","Jun 6, 2016","$39.99","N/A (N/A/83%)","2,000,000 .. 5,000,000","18.89%","08:56 (04:32)"
"39","Albion Online","May 16, 2018","Free","N/A (N/A/72%)","1,000,000 .. 2,000,000","6.45%","16:13 (10:46)"
"40","Don't Starve Together","Apr 21, 2016","$14.99","N/A (N/A/83%)","5,000,000 .. 10,000,000","5.22%","04:29 (01:59)"
"41","Serial Cleaner","Jul 14, 2017","$14.99","N/A (N/A/64%)","200,000 .. 500,000","15.63%","05:05 (04:45)"
"42","Counter-Strike: Source","Nov 1, 2004","$9.99","N/A (N/A/88%)","10,000,000 .. 20,000,000","1.99%","06:13 (05:14)"
"43","ARK: Survival Evolved","Aug 27, 2017","$49.99","N/A (N/A/70%)","5,000,000 .. 10,000,000","4.93%","07:43 (07:09)"
"44","The Binding of Isaac: Rebirth","Nov 4, 2014","$14.99","N/A (N/A)","2,000,000 .. 5,000,000","15.31%","04:33 (06:26)"
"45","Planet Zoo","Nov 5, 2019","$44.99","N/A (N/A/80%)","500,000 .. 1,000,000","75%","10:42 (07:40)"
"46","World of Tanks Blitz","Nov 9, 2016","Free","N/A (N/A)","5,000,000 .. 10,000,000","4.07%","03:30 (01:43)"
"47","Arma 3","Sep 12, 2013","$29.99","N/A (N/A/74%)","2,000,000 .. 5,000,000","4.67%","03:07 (05:17)"
"48","Warface","Jul 1, 2014","Free","N/A (N/A/62%)","10,000,000 .. 20,000,000","1.72%","10:25 (12:13)"
"49","Unturned","Jul 7, 2017","Free","N/A (N/A)","20,000,000 .. 50,000,000","2.39%","19:23 (02:46)"
"50","F1 2019","Jun 27, 2019","$29.99","N/A (N/A/87%)","200,000 .. 500,000","44.44%","10:07 (06:33)"
"51","ATLAS","Dec 22, 2018","$29.99","N/A (N/A)","1,000,000 .. 2,000,000","17.39%","49:38 (65:30)"
"52","DARK SOULS III","Apr 11, 2016","$59.99","N/A (N/A/89%)","2,000,000 .. 5,000,000","7.77%","26:48 (14:08)"
"53","Insurgency","Jan 22, 2014","$14.99","N/A (N/A/74%)","2,000,000 .. 5,000,000","1.23%","05:54 (05:17)"
"54","Football Manager 2020","Nov 18, 2019","$49.99","N/A (N/A/85%)","200,000 .. 500,000","100%","20:50 (39:22)"
"55","Farming Simulator 19","Nov 19, 2018","$24.99","N/A (N/A/73%)","500,000 .. 1,000,000","26.83%","15:53 (21:39)"
"56","Rise of the Tomb Raider","Feb 9, 2016","$8.99","N/A (N/A/86%)","2,000,000 .. 5,000,000","4.4%","02:30 (00:23)"
"57","Slay the Spire","Jan 23, 2019","$18.74","N/A (N/A/89%)","1,000,000 .. 2,000,000","5.21%","09:08 (13:56)"
"58","Oxygen Not Included","Jul 30, 2019","$16.74","N/A (N/A)","1,000,000 .. 2,000,000","7.41%","11:00 (16:31)"
"59","Assassin's Creed Odyssey","Oct 5, 2018","$59.99","N/A (N/A)","1,000,000 .. 2,000,000","11.86%","44:07 (99:15)"
"60","Warhammer: Vermintide 2","Mar 8, 2018","$7.49","N/A (N/A/82%)","5,000,000 .. 10,000,000","7.62%","02:02 (02:09)"
"61","Total War: ROME II - Emperor Edition","Sep 2, 2013","$14.99","N/A (N/A/76%)","2,000,000 .. 5,000,000","5.08%","07:06 (02:54)"
"62","FINAL FANTASY XIV Online","Feb 18, 2014","$19.99","N/A (N/A/83%)","1,000,000 .. 2,000,000","10.71%","20:36 (20:36)"
"63","RimWorld","Oct 17, 2018","$34.99","N/A (N/A/87%)","1,000,000 .. 2,000,000","12.12%","07:49 (15:19)"
"64","American Truck Simulator","Feb 2, 2016","$19.99","N/A (N/A/76%)","1,000,000 .. 2,000,000","10.48%","05:38 (04:44)"
"65","Easy eSports","Sep 10, 2015","Free","N/A (N/A)","500,000 .. 1,000,000","6.04%","03:16 (05:53)"
"66","GRID 2","","N/A","N/A (N/A/80%)","10,000,000 .. 20,000,000","1.69%","05:08 (06:02)"
"67","Path of Exile","Oct 23, 2013","Free","N/A (N/A/86%)","20,000,000 .. 50,000,000","2.4%","04:59 (07:45)"
"68","Brawlhalla","Oct 17, 2017","Free","N/A (N/A)","10,000,000 .. 20,000,000","3.99%","01:39 (00:54)"
"69","Soundpad","Sep 30, 2017","$4.99","N/A (N/A)","200,000 .. 500,000","19.05%","07:45 (09:05)"
"70","NBA 2K20","Sep 5, 2019","$29.99","N/A (N/A/74%)","200,000 .. 500,000","50%","32:58 (30:36)"
"71","Realm Royale","Jun 5, 2018","Free","N/A (N/A)","2,000,000 .. 5,000,000","1.13%","07:33 (07:09)"
"72","Raft","May 23, 2018","$19.99","N/A (N/A)","1,000,000 .. 2,000,000","3.41%","05:09 (02:30)"
"73","X-Plane 11","Mar 30, 2017","$59.99","N/A (N/A)","200,000 .. 500,000","30%","08:54 (08:34)"
"74","The Elder Scrolls V: Skyrim Special Edition","Oct 27, 2016","$39.99","N/A (N/A/74%)","2,000,000 .. 5,000,000","4.21%","05:38 (08:00)"
"75","DiRT Rally 2.0","Feb 25, 2019","$17.99","N/A (N/A/84%)","200,000 .. 500,000","55.56%","04:02 (06:04)"
"76","DARK SOULS: Prepare To Die Edition","Aug 24, 2012","N/A","N/A (N/A/85%)","2,000,000 .. 5,000,000","0.98%","43:04 (14:21)"
"77","Factorio","Feb 25, 2016","$30","N/A (N/A)","1,000,000 .. 2,000,000","11.43%","13:32 (20:36)"
"78","Shoppe Keep 2 - Online co-op open world first person resource management RPG","Apr 25, 2019","$6.69","N/A (N/A)","50,000 .. 100,000","20%","41:55 (13:58)"
"79","NBA 2K19","Sep 6, 2018","$59.99","N/A (N/A/76%)","500,000 .. 1,000,000","23.53%","41:12 (09:14)"
"80","Hurtworld","Dec 3, 2015","$24.99","N/A (N/A)","500,000 .. 1,000,000","5.66%","18:29 (18:25)"
"81","HITMAN 2","Nov 13, 2018","$99.99","N/A (N/A/82%)","5,000,000 .. 10,000,000","1.41%","04:47 (05:41)"
"82","The Forest","Apr 30, 2018","$19.99","N/A (N/A/83%)","5,000,000 .. 10,000,000","4.55%","04:17 (06:22)"
"83","Heroes & Generals","Oct 18, 2016","Free","N/A (N/A)","10,000,000 .. 20,000,000","1.98%","10:52 (07:32)"
"84","Business Tour - Board Game with Online Multiplayer","Jul 27, 2017","Free","N/A (N/A)","2,000,000 .. 5,000,000","2.78%","03:15 (04:17)"
"85","NieR:Automata","Mar 17, 2017","$39.99","N/A (N/A/84%)","1,000,000 .. 2,000,000","7.14%","73:36 (98:05)"
"86","Holy Potatoes! A Weapon Shop?!","Jul 13, 2015","$2.99","N/A (N/A/69%)","200,000 .. 500,000","10%","33:17 (11:05)"
"87","Stellaris","May 9, 2016","$39.99","N/A (N/A/78%)","2,000,000 .. 5,000,000","6.14%","04:01 (05:33)"
"88","My Summer Car","Oct 24, 2016","$14.99","N/A (N/A)","200,000 .. 500,000","13.33%","16:24 (10:56)"
"89","Shakes and Fidget Remastered","Nov 22, 2018","Free","N/A (N/A)","200,000 .. 500,000","12.5%","32:22 (10:47)"
"90","Deceit","Mar 3, 2017","Free","N/A (N/A)","2,000,000 .. 5,000,000","2.29%","01:22 (01:30)"
"91","eFootball PES 2020","Sep 10, 2019","$29.99","N/A (N/A)","50,000 .. 100,000","50%","06:18 (08:56)"
"92","Dying Light","Jan 26, 2015","$39.99","N/A (N/A/87%)","2,000,000 .. 5,000,000","3.41%","06:48 (09:55)"
"93","This War of Mine","Nov 14, 2014","$19.99","N/A (N/A/83%)","2,000,000 .. 5,000,000","4.41%","02:32 (04:43)"
"94","Stonehearth","Jul 25, 2018","$19.99","N/A (N/A)","200,000 .. 500,000","10%","28:53 (09:37)"
"95","Doki Doki Literature Club!","Oct 6, 2017","Free","N/A (N/A)","2,000,000 .. 5,000,000","1.11%","14:16 (09:30)"
"96","Cuisine Royale","Jun 15, 2018","Free","N/A (N/A)","2,000,000 .. 5,000,000","1.63%","05:13 (06:48)"
"97","Far Cry Primal","Feb 29, 2016","$29.99","N/A (N/A/74%)","500,000 .. 1,000,000","12.12%","07:35 (09:52)"
"98","Motorsport Manager","Nov 9, 2016","$34.99","N/A (N/A/81%)","200,000 .. 500,000","5%","26:38 (08:52)"